Name,PnC,Thieves,Septarchy,Medicarium,Adams team,Meatfists,Abaddon,Goblins!,Team Dragon,Card Type,Keywords,is_Major,is_Chaff,Power,Text,Flavour text,NEW IMAGE LINKS,NEW IMAGE LINKS,Number copies,Extra Copies,Total copies,Cumulative,Row Marker,,Old image links
Two Goblins,hide,hide,hide,hide,hide,hide,hide,show,hide,Goblin,,hide,hide,1,When 2 Goblins dies: play a 1 Power Goblin token,You know whats worse than a goblin?,https://i.imgur.com/gC7ip8L.png,https://i.imgur.com/gC7ip8L.png,2,,2,178,71,,https://drive.google.com/file/d/1NPkr-7r4kSot0S_anr5LMMkpSlBnpSI_/view?usp=drive_link
Goblin Strategist ,hide,hide,hide,hide,hide,hide,hide,show,hide,Goblin,,hide,hide,1,When Goblin Strategist dies: shift a card your opponent controls,GET EM! ,https://i.imgur.com/4k2JCHv.png,https://i.imgur.com/4k2JCHv.png,2,,2,180,72,,https://drive.google.com/file/d/1T0h5UFAcf-f8mgH0FCIrIVK-bMpL5NRB/view?usp=drive_link
"Hydra, Goblin King ",hide,hide,hide,hide,hide,hide,hide,show,hide,Goblin Hydra,,hide,hide,3,"Destroy a Goblin you control: Hydra, Goblin King has +1 Power this turn",Munch Munch Munch,https://i.imgur.com/4siW2V8.png,https://i.imgur.com/4siW2V8.png,2,,2,182,73,,https://drive.google.com/file/d/103_lLeJgPSjZ3O3MJH0jPVFa_v-MvSSo/view?usp=drive_link
Solomon's Diary,hide,hide,hide,hide,hide,hide,hide,hide,show,Dragon spirit,,hide,hide,2,"Solomon's Diary cannot use the Attack Action or Reinforce.
If you control ""Solomon, the Dragon"" it gains +3 Power.

Support Action: Mill 3, draw a card and return Target card from your Graveyard to your hand.",,https://i.imgur.com/Z4tUs5p.png,https://i.imgur.com/Z4tUs5p.png,2,,2,184,74,,https://drive.google.com/file/d/1pZzfCy8ZJ_WP7GQE2qMYdMxDa0YA8NEp/view?usp=drive_link
"Solomon, the Dragon",hide,hide,hide,hide,hide,hide,hide,hide,show,Dragon,,show,hide,8,"Frontline only. 
If you control ""Solomon's Diary"" and ""Solomon, Confessional Spirit"": Solomon, the Dragon can attack your opponent's deck directly. 
If you do not control ""Solomon's Diary"" and ""Solomon, Confessional Spirit"": Solomon, the Dragon cannot attack directly and At the end of your turn: destroy a card you control ",,https://i.imgur.com/qwmMrAe.png,https://i.imgur.com/qwmMrAe.png,1,,1,185,75,,https://drive.google.com/file/d/1tO63NQ6y_-K9UrAxEXBp0DMjgYMMo8dd/view?usp=drive_link
"Solomon, Confessional Spirit",hide,hide,hide,hide,hide,hide,hide,hide,show,Dragon spirit,,hide,hide,2,"Solomon, Confessional cannot use the Attack Action.
If you control ""Solomon, the Dragon"" it gains ""At the end of your turn Choose 1: Draw a card, Heal 3, Put Target card in your Graveyard on top of your deck""

Support Action: put Target card in your Graveyard on top of your deck",,https://i.imgur.com/XL9jb31.png,https://i.imgur.com/XL9jb31.png,2,,2,187,76,,https://drive.google.com/file/d/1bBBSM7QLYTl2Guj95_p0j9s-jEROlt2u/view?usp=drive_link
"Abaddon, Dragon fanatic",hide,hide,hide,hide,hide,hide,hide,show,show,Kobald,,hide,hide,1,"When Abaddon, Dragon fanatic dies: Search your deck for a card that shares a faction with Abaddon, Dragon fanatic and add it to your hand","""Team Dragon!""",https://i.imgur.com/PJ0CyqS.png,https://i.imgur.com/PJ0CyqS.png,2,2,4,191,77,,https://drive.google.com/file/d/1pXeM9fZMIma3iIxuw2PUXD80WRHDsS17/view?usp=drive_link
Gambit,hide,hide,hide,hide,hide,hide,hide,hide,show,Human,,show,hide,4,When you play Gambit: put Target card your opponent controls on the top of their deck,"""I. Always. Win.""",https://i.imgur.com/SG44UJO.png,https://i.imgur.com/SG44UJO.png,1,,1,192,78,,https://drive.google.com/file/d/1CziowXmlbuYvODgDvgXWjvu030-WPRtC/view?usp=drive_link
Hospitalier,hide,hide,hide,hide,hide,hide,hide,hide,show,Human,,hide,show,2,Cannot attack flankers,,https://i.imgur.com/CussM4i.png,https://i.imgur.com/CussM4i.png,4,,4,196,79,,https://drive.google.com/file/d/177F1sC-5ykC58B1bLgcX5obJ0q4Nalge/view?usp=drive_link
Vigor,hide,hide,hide,hide,hide,hide,hide,hide,show,Dragon,,show,hide,2,When you play Vigor: your opponent shuffles two cards from their hand into their deck,"""Prophecy will prevail""",https://i.imgur.com/DCXIelK.png,https://i.imgur.com/DCXIelK.png,1,,1,197,80,,https://drive.google.com/file/d/15mov2t6aTlhOpLlblKm6cn6iNn-Y8Ukb/view?usp=drive_link
Oberon,hide,hide,hide,hide,hide,hide,hide,hide,show,Fae,,show,hide,4,When you play Oberon: Target Solomon you control gains indestructable until your next turn,,https://i.imgur.com/lhqcAwB.png,https://i.imgur.com/lhqcAwB.png,1,,1,198,81,,https://drive.google.com/file/d/1FuZNDRbCXljle-be4a2xhOfvWPSJnQcn/view?usp=drive_link
Weal,hide,hide,hide,hide,hide,hide,hide,hide,show,Dragon,,hide,hide,2,When you play Weal: Each player can play one card from their Graveyard for free,,https://i.imgur.com/EHtvvFZ.png,https://i.imgur.com/EHtvvFZ.png,2,,2,200,82,,https://drive.google.com/file/d/1SIKvm5XqOm71rkAbXZaBsy3aprOPq6et/view?usp=drive_link
Vim,hide,hide,hide,hide,hide,hide,hide,hide,show,Dragon,,show,hide,3,When you play Vim: Search your deck for a card. Add that card to your hand,"""Prophecy and Narrative must be destroyed""",https://i.imgur.com/dP9KzXf.png,https://i.imgur.com/dP9KzXf.png,1,,1,201,83,,https://drive.google.com/file/d/1JdV2JENsZFAbYWApP51QZnS7uv7WxHkb/view?usp=drive_link
Orc Marksmen ,hide,hide,hide,hide,hide,hide,hide,show,hide,Orc,,hide,hide,2,Destroy a Goblin you control: your cards with the creature type Goblin have +1 Power until the end of the turn,,https://i.imgur.com/riOMpXp.png,https://i.imgur.com/riOMpXp.png,2,,2,203,84,,https://drive.google.com/file/d/1c-UZMWxR_ubFV4iMeadkk08OmKDtKv2o/view?usp=drive_link
"Abaddon, Goblin King",show,hide,hide,hide,hide,hide,show,show,hide,Goblin Halfling,,hide,hide,1,You may play a 1 power card that shares a faction with this card from your grave for free each turn,"""I just happened to kill the giant gooey hydra, look where it got me""",https://i.imgur.com/OKI4762.png,https://i.imgur.com/OKI4762.png,2,2,4,207,85,,https://drive.google.com/file/d/1lcRoPImLkM4MIBTP4qDaKcVLL1NGP_hC/view?usp=drive_link
Goblin Warchief,hide,hide,hide,hide,hide,hide,hide,show,hide,Goblin,,hide,hide,1,Support Action: Target card you control with the creature type Goblin gains +X Power equal to the number of cards in your Graveyard with the creature type Goblin until the end of the turn,"""The smartest goblin"" isn't much of a title",https://i.imgur.com/OT72Wm7.png,https://i.imgur.com/OT72Wm7.png,2,,2,209,86,,https://drive.google.com/file/d/1l9qtx12j623jAGDVnWpzMXLQR7ZUlXGj/view?usp=drive_link
Goblin Pillager,hide,hide,hide,hide,hide,hide,hide,show,hide,Goblin,,hide,hide,2,When Goblin Pillager dies: your opponent Mills 3,"Goblins, although making up only 10% of the population cause 120% of the crimes",https://i.imgur.com/9iT2UGa.png,https://i.imgur.com/9iT2UGa.png,2,,2,211,87,,https://drive.google.com/file/d/1kRTd8-H40ME-R6HSiicMEbLfcP4kFojV/view?usp=drive_link
